CrtSize,Brdgm2,BrdPrice,Quantity,InkCover,InkPriceKg,Mcost,Price
144144,265,865,5000,1,10,1449,311
154112,265,895,100000,2,11,1753,26
116875,240,560,2000000,2,11,8313,9
116875,230,560,2000000,2,11,8313,9
116875,215,550,2000000,2,11,8313,9
205335,265,865,5000,1,11,1457,313
164020,240,865,1000,2,11,856,908
128989,240,865,1000,2,11,855,906
116875,240,865,1000,2,11,855,906
396000,240,640,50000,1,12,1565,40
396000,240,615,50000,1,12,1565,40
1092000,241,790,2000,1,12,934,532
1029990,240,586,2000,1,12,934,519
668325,285,586,2500,1,12,1094,294
144918,285,865,5000,1,12,1110,247
144918,285,865,5000,1,12,1079,224
2592000,325,566,10000,1,12,1364,190
337500,265,621,10000,1,12,1364,188
337500,265,621,10000,1,12,1364,188
33750,265,560,10000,1,12,1364,184
2592000,325,566,10000,1,12,1013,160
680000,240,586,10000,1,12,1076,127
680000,285,586,10000,1,12,1076,127
118800,240,576,10000,1,12,1060,120
118800,240,576,10000,1,12,1060,120
548800,265,586,33000,1,12,2261,107
704628,230,586,40000,1,12,1431,58
461817,265,586,282000,1,12,7130,42
461817,265,586,282000,1,12,4060,31
93060,265,576,50000,1,12,918,24
116875,269,1425,300000,1,12,3340,21
116875,240,640,400000,1,12,1352,18
116875,240,690,300000,1,12,2817,16
305009,285,576,8500,2,12,1111,160
446215,285,605,6000,2,12,758,148
407680,325,576,18500,2,12,1148,147
305009,265,576,100000,2,12,1148,147
305009,265,576,100000,2,12,1148,147
407680,325,566,10000,2,12,850,114
446215,285,605,10000,2,12,790,98
117216,240,586,15000,2,12,1053,81
423360,285,605,18000,2,12,962,75
407680,325,576,50000,2,12,2284,72
407680,325,576,50000,2,12,2284,72
407680,265,646,50000,2,12,2284,72
228480,265,576,2000,2,12,2284,72
669780,350,520,10000,2,12,2119,71
439040,350,520,130000,2,12,2119,71
439040,285,574,130000,2,12,2119,71
407680,325,576,6500,2,12,2119,71
407680,325,576,50000,2,12,2119,71
117216,240,586,15000,2,12,787,61
577885,285,605,50000,2,12,1575,56
468160,285,605,50000,2,12,1575,56
446215,285,605,50000,2,12,1575,56
446215,255,860,50000,2,12,1575,56
446215,235,860,50000,2,12,1575,56
446215,270,760,50000,2,12,1575,56
423360,285,605,50000,2,12,1575,56
423360,285,605,50000,2,12,1575,56
423360,265,605,50000,2,12,1575,56
423360,265,605,50000,2,12,1575,56
423360,285,605,50000,2,12,1575,56
407680,285,630,50000,2,12,1575,56
407680,265,630,50000,2,12,1575,56
407680,285,605,50000,2,12,1575,56
407680,265,605,50000,2,12,1575,56
407680,285,605,50000,2,12,1575,56
332750,285,625,6500,2,12,1575,56
211750,285,625,6500,2,12,1575,56
211750,285,625,6500,2,12,1575,56
122290,265,605,90000,2,12,1575,56
305009,265,621,150000,2,12,4547,56
439040,350,520,130000,2,12,4226,54
446215,285,810,70000,2,12,1109,42
150544,265,576,50000,2,12,1659,42
446215,285,700,50000,2,12,1080,40
446215,280,605,50000,2,12,1109,38
150544,265,576,50000,2,12,999,28
78033,240,640,75000,2,12,1649,28
78033,240,640,75000,2,12,1224,22
154112,240,895,100000,2,12,1308,22
164025,240,640,75000,2,12,1242,22
134480,240,640,75000,2,12,1242,22
134480,240,640,75000,2,12,1242,22
78033,240,640,75000,2,12,1242,22
78033,230,640,75000,2,12,1242,22
1553250,325,576,1000,2,12,954,1052
537516,265,576,1000,2,12,954,1052
467400,285,576,166000,2,12,954,1052
467400,285,576,166000,2,12,954,1052
295800,330,850,74000,2,12,954,1052
240750,272,1425,15000,2,12,954,1052
164025,240,586,50000,2,12,954,1052
112632,240,586,50000,2,12,954,1052
405000,240,636,1000,2,12,948,1021
377315,265,576,1000,2,12,931,1004
377315,265,576,1000,2,12,928,996
216000,285,576,1000,2,12,922,984
1193125,285,576,1000,2,12,918,976
1193125,285,576,1000,2,12,918,976
939600,285,576,1000,2,12,918,976
628320,285,576,1000,2,12,918,976
528360,285,576,1000,2,12,918,976
528360,285,576,1000,2,12,918,976
528360,285,634,1000,2,12,918,976
528360,285,576,1000,2,12,918,976
276066,285,576,1000,2,12,918,976
184800,285,576,1000,2,12,918,976
184800,285,576,1000,2,12,918,976
166600,285,576,1000,2,12,918,976
69983,285,576,1000,2,12,918,976
69983,285,576,1000,2,12,918,976
594017,285,576,1000,2,12,917,973
594017,285,576,1000,2,12,917,973
277705,285,576,1000,2,12,917,973
277705,285,576,1000,2,12,917,973
277705,285,634,1000,2,12,917,973
277705,285,576,1000,2,12,917,973
166600,285,576,1000,2,12,917,973
159638,285,576,1000,2,12,917,973
159638,285,576,1000,2,12,917,973
123034,285,576,1000,2,12,917,973
123034,285,576,1000,2,12,917,973
311575,325,820,100000,2,12,859,918
243000,240,640,2000,2,12,1089,585
754630,265,576,2000,2,12,1004,579
754630,265,576,2000,2,12,993,563
765000,285,576,2000,2,12,937,535
1029990,285,576,2000,2,12,934,526
680000,285,576,2000,2,12,934,526
243000,240,640,2000,2,12,880,474
646380,285,605,2000,2,12,738,413
430920,285,605,2000,2,12,738,413
233147,285,605,2500,2,12,939,407
265650,285,576,2000,2,12,726,393
250000,285,605,2000,2,12,725,393
225000,285,605,2000,2,12,725,393
112746,240,586,3000,2,12,935,335
160650,285,586,2500,2,12,725,312
169050,240,586,2500,2,12,725,312
120750,240,586,2500,2,12,724,311
86940,240,586,2500,2,12,723,309
835820,285,576,5000,2,12,1133,288
670800,285,865,5000,2,12,929,225
525096,285,865,5000,2,12,919,220
421200,285,865,5000,2,12,915,217
169050,240,586,12000,2,12,925,195
311575,325,576,5000,2,12,748,171
226389,265,576,7000,2,12,1005,164
240750,272,1450,15000,2,12,1986,163
240750,272,1425,15000,2,12,1986,163
108360,240,615,200000,2,12,1986,163
226389,265,576,7000,2,12,996,161
423500,240,586,10000,2,12,1148,137
224000,240,636,10000,2,12,1124,130
224000,240,636,10000,2,12,1124,130
1190400,325,566,10000,2,12,901,129
704628,325,566,10000,2,12,898,125
704628,325,576,10000,2,12,898,124
704628,325,633,10000,2,12,898,124
704628,325,576,10000,2,12,898,124
1536150,240,586,1000,2,12,1060,120
85500,240,596,10000,2,12,1023,118
113750,260,660,10000,2,12,1004,114
318270,215,606,4000,2,12,1001,113
113750,240,586,10000,2,12,1004,113
1575645,285,576,10000,2,12,826,105
1575645,285,576,10000,2,12,826,105
1575645,285,576,10000,2,12,826,105
799664,325,576,5000,2,12,826,105
799664,285,576,100000,2,12,826,105
799664,265,576,100000,2,12,826,105
507297,285,576,50000,2,12,826,105
507297,285,576,50000,2,12,826,105
507297,285,576,50000,2,12,826,105
507297,285,576,50000,2,12,826,105
476160,285,576,100000,2,12,826,105
391816,240,800,31000,2,12,1358,102
391816,240,800,55000,2,12,1358,102
391816,240,800,55000,2,12,1358,102
155574,240,800,55000,2,12,1358,102
155574,240,800,55000,2,12,1358,102
136800,240,800,10000,2,12,1358,102
54000,240,730,15000,2,12,1358,102
263568,240,636,10000,2,12,826,98
224000,240,586,10000,2,12,792,94
192060,265,605,10000,2,12,781,90
730112,240,730,60000,2,12,3565,88
846300,285,621,100000,2,12,5014,88
846300,285,621,100000,2,12,5014,88
113750,240,586,10000,2,12,761,86
267904,272,1370,50000,2,12,2209,78
267904,265,586,20000,2,12,924,69
267904,272,1370,50000,2,12,1411,67
267904,265,2910,50000,2,12,1411,67
228071,240,586,25000,2,12,1411,67
171380,240,586,25000,2,12,1411,67
267904,265,586,20000,2,12,924,66
112746,240,586,20000,2,12,1102,65
224879,272,1420,20000,2,12,861,65
224879,240,596,20000,2,12,861,64
205425,240,655,15000,2,12,797,64
704628,230,576,40000,2,12,1462,61
846300,285,621,100000,2,12,3333,60
846300,285,621,100000,2,12,3333,60
846300,285,621,100000,2,12,3333,60
267904,272,1370,50000,2,12,1411,59
267904,265,586,30000,2,12,1031,56
1047860,280,860,50000,2,12,1575,56
216401,280,860,20000,2,12,1575,56
150926,280,860,20000,2,12,1575,56
532593,325,566,250000,2,12,1246,55
267904,272,1370,50000,2,12,1246,55
396880,240,576,68000,2,12,2782,55
367632,272,1370,80000,2,12,2015,54
224879,240,596,20000,2,12,861,54
267904,265,586,30000,2,12,1031,53
224879,272,1420,30000,2,12,936,52
224879,240,596,30000,2,12,936,52
193726,240,596,20000,2,12,847,52
942175,272,1370,5000,2,12,2292,52
346500,272,1370,100000,2,12,2292,52
457056,285,605,2500,2,12,1749,51
311575,285,855,600000,2,12,1749,51
182585,285,605,2500,2,12,1749,51
79950,265,576,1000000,2,12,1749,51
79950,265,576,1000000,2,12,1749,51
79950,265,586,1000000,2,12,1749,51
324900,272,1420,50000,2,12,1121,47
204160,285,605,50000,2,12,1410,47
267904,265,586,50000,2,12,1246,46
193726,240,586,25000,2,12,882,44
267904,265,586,50000,2,12,1246,43
267904,265,586,150000,2,12,1246,43
224879,272,1420,50000,2,12,1087,43
224879,240,596,50000,2,12,1087,42
204160,240,586,50000,2,12,1579,42
224879,240,596,30000,2,12,936,41
324900,272,1420,100000,2,12,1532,40
193726,272,1370,18000,2,12,916,40
193726,272,1395,18000,2,12,916,40
193726,240,596,30000,2,12,916,40
193726,240,596,30000,2,12,916,40
136800,240,586,60000,2,12,1612,39
396880,240,576,68000,2,12,1973,39
267904,265,586,100000,2,12,1781,39
338520,265,621,100000,2,12,1869,38
199262,240,640,122000,2,12,1869,38
193726,240,620,122000,2,12,1869,38
476160,265,601,100000,2,12,2109,38
342144,285,605,50000,2,12,1399,38
204160,265,576,50000,2,12,1399,38
204160,285,605,50000,2,12,1399,38
204160,285,605,50000,2,12,1399,38
324900,272,1420,150000,2,12,1943,37
154112,230,586,750000,2,12,17724,37
324900,272,1420,170000,2,12,2108,37
267904,265,586,150000,2,12,2317,36
172788,240,576,50000,2,12,1294,36
324900,272,1420,200000,2,12,2354,36
267904,265,586,100000,2,12,1781,36
324900,265,586,50000,2,12,1121,36
324900,272,1420,250000,2,12,2765,35
267904,265,586,200000,2,12,2852,35
154350,240,586,70000,2,12,1764,35
224879,272,1420,100000,2,12,1465,35
204160,240,636,50000,2,12,1204,35
324900,272,1420,300000,2,12,3176,35
197780,240,611,50000,2,12,1204,35
224879,240,596,100000,2,12,1465,35
324900,272,1420,400000,2,12,3998,34
324900,272,1420,500000,2,12,4820,34
256200,230,586,750000,2,12,11624,33
193726,240,596,50000,2,12,1218,33
224879,272,1420,150000,2,12,1842,33
204160,240,586,50000,2,12,1115,32
267904,265,586,200000,2,12,2852,32
154112,240,586,100000,2,12,2252,32
224879,240,596,150000,2,12,1842,32
172788,240,576,50000,2,12,1194,32
402300,240,586,30000,2,12,7426,32
402300,240,586,500000,2,12,7426,32
224879,272,1420,200000,2,12,2220,31
224879,240,596,50000,2,12,1087,31
154350,240,586,70000,2,12,1596,31
333312,265,621,100000,2,12,1593,30
333312,265,621,100000,2,12,1593,30
193726,240,596,50000,2,12,1053,30
204160,240,586,50000,2,12,1053,29
324900,265,586,100000,2,12,1532,28
164025,325,605,1000,2,12,3977,28
154112,240,615,100000,2,12,1892,27
324900,265,586,150000,2,12,1943,26
324900,265,586,170000,2,12,2108,25
207270,296,749,100000,2,12,1148,25
324900,265,586,200000,2,12,2354,25
324900,265,586,250000,2,12,2765,24
224879,240,596,100000,2,12,1465,24
324900,265,686,310000,2,12,3258,23
116875,240,865,90000,2,12,1320,23
324900,265,586,400000,2,12,3998,23
324900,265,686,400000,2,12,3998,23
324900,265,586,500000,2,12,4820,22
324900,265,686,500000,2,12,4820,22
193726,240,596,100000,2,12,1397,22
154112,230,586,750000,2,12,7106,22
224879,240,596,150000,2,12,1842,21
78750,240,615,175000,2,12,2543,20
154112,240,586,100000,2,12,1288,20
122472,240,586,100000,2,12,1288,20
224879,240,596,200000,2,12,2220,20
224879,240,596,200000,2,12,2220,20
170000,240,586,100000,2,12,1806,20
170000,240,586,144000,2,12,1806,20
124839,240,800,200000,2,12,2134,20
193726,240,596,150000,2,12,1740,20
224879,240,596,250000,2,12,2597,19
480000,240,576,500000,2,12,805,19
480000,240,576,500000,2,12,805,19
480000,240,576,500000,2,12,805,19
402300,240,586,30000,2,12,4305,19
402300,240,586,500000,2,12,4305,19
193726,240,596,200000,2,12,2084,18
122472,240,586,100000,2,12,1218,18
557428,265,1500,50000,2,12,1178,18
172608,265,630,50000,2,12,1178,18
128989,240,586,100000,2,12,1178,18
128989,240,640,100000,2,12,1178,18
128989,269,1425,100000,2,12,1178,18
194824,240,640,125000,2,12,1352,18
194824,240,640,125000,2,12,1352,18
128989,240,865,150000,2,12,1448,18
116875,240,586,100000,2,12,1170,18
164020,240,856,300000,2,12,2464,17
164020,240,586,80000,2,12,1496,17
164020,240,586,150000,2,12,1496,17
169050,240,586,300000,2,12,2531,16
274560,240,640,50000,2,12,1910,15
140800,240,586,500000,2,12,3744,15
120750,240,586,300000,2,12,2387,15
154350,240,586,500000,2,12,3598,15
164020,240,586,300000,2,12,2282,14
164020,240,586,300000,2,12,2282,14
108360,240,615,200000,2,12,1694,14
170000,240,586,680000,2,12,4659,14
97144,240,586,300000,2,12,2421,14
86940,240,586,300000,2,12,2250,14
170000,240,586,864000,2,12,5308,13
116875,240,586,500000,2,12,3011,12
116875,240,586,500000,2,12,3011,12
116875,240,586,180000,2,12,1034,11
128989,240,640,1600000,2,12,8200,11
79950,265,586,1250000,2,12,6462,11
418912,240,586,10000,2,12,2353,11
418912,240,586,10000,2,12,2353,11
25287,230,586,300000,2,12,2353,11
116875,240,596,2000000,2,12,9646,10
116875,230,596,2000000,2,12,9646,10
116875,240,596,2000000,2,12,9646,10
85500,265,586,100000,2,12,4703,10
116875,230,596,2000000,2,12,9646,10
25287,230,586,300000,2,12,1688,8
25287,230,586,300000,2,12,1568,8
975106,240,640,50000,3,12,1910,15
168084,350,705,20000,4,12,954,1052
168084,350,810,20000,4,12,954,1052
165648,350,705,25000,4,12,954,1052
165648,350,810,25000,4,12,954,1052
310005,265,586,30000,4,12,2016,63
267904,265,586,180000,4,12,2638,35
324900,265,586,200000,4,12,2765,24
324900,265,586,250000,5,12,2765,26
324900,265,586,170000,5,12,2765,24
121500,280,895,5000,2,12,897,217
396900,280,935,20000,2,12,990,192
262928,240,586,25000,2,12,899,48
146004,265,586,75000,2,12,1750,32
146004,265,586,75000,2,12,1750,32
203336,255,895,50000,2,12,1260,26
168561,255,895,50000,2,12,1260,26
164025,280,895,12000,2,12,1260,26
146004,235,825,10000,2,12,1260,26
146004,265,586,75000,2,12,1260,26
146004,265,586,75000,2,12,1248,25
184448,265,586,230000,2,12,2381,20
83623,240,730,10000,2,12,1193,136
111200,240,700,70000,2,12,1243,26
111200,240,700,70000,2,12,1243,26
111200,240,700,70000,2,12,1243,26
164020,240,865,43500,2,12,2807,14
164020,240,586,400000,2,12,2807,14
147000,240,700,320000,2,12,2807,14
147000,240,700,320000,2,12,2807,14
116875,240,586,400000,2,12,2551,12
116875,240,700,200000,3,12,2551,12
97696,240,700,1000,1,12,1054,1113
311575,325,630,1000,1,12,859,916
3415500,255,690,2500,1,12,1112,534
704628,325,855,5000,1,12,962,238
2308632,265,690,15800,1,12,1853,173
614125,330,1035,50000,1,12,3310,143
704628,325,700,10000,1,12,1046,141
121014,330,1035,50000,1,12,3310,132
704628,285,690,10000,1,12,1016,129
614125,330,1035,50000,1,12,2438,93
205425,240,640,15000,1,12,797,64
205425,240,720,15000,1,12,797,64
205425,240,700,15000,1,12,793,64
375150,269,1435,50000,1,12,1173,49
183744,295,650,60000,1,12,1428,37
183744,295,715,60000,1,12,1428,37
207270,295,685,900000,1,12,12185,35
207270,295,685,900000,1,12,12185,35
170000,240,700,43200,1,12,1113,34
207270,295,650,900000,1,12,12185,34
126000,285,690,50000,1,12,1134,31
111263,285,690,50000,1,12,1134,31
111263,285,690,50000,1,12,1134,31
207270,295,750,100000,1,12,1608,29
207270,296,770,100000,1,12,1608,28
207270,295,685,2000,1,12,1377,25
204160,240,700,500000,1,12,5249,20
48576,295,715,160000,1,12,1842,19
48576,295,650,160000,1,12,1842,18
121014,240,800,200000,1,12,1622,15
121014,285,700,50000,1,12,1841,15
121014,285,700,50000,1,12,1841,15
121014,240,700,200000,1,12,1645,14
127776,265,865,19000,2,12,1370,140
658350,285,790,50000,2,12,1575,56
280900,265,700,11000,2,12,1575,56
1619028,265,690,5000,2,12,2985,13
282940,300,700,50000,2,12,2985,13
282940,300,700,50000,2,12,2985,13
360180,265,730,100000,2,12,75719,2142
2805000,325,700,1000,2,12,1097,1219
1142103,325,865,1000,2,12,1090,1204
551460,240,730,1000,2,12,1077,1157
384000,285,730,1000,2,12,1077,1157
384000,285,730,1000,2,12,1077,1157
308990,285,730,2500,2,12,1077,1157
308990,285,730,2500,2,12,1077,1157
286000,285,730,1000,2,12,1077,1157
286000,285,730,1000,2,12,1077,1157
192375,285,730,5000,2,12,1077,1157
128700,285,730,1000,2,12,1077,1157
128700,285,730,1000,2,12,1077,1157
101970,285,800,5000,2,12,1077,1157
94792,285,730,2500,2,12,1077,1157
79596,285,730,2500,2,12,1077,1157
615600,325,700,1000,2,12,1070,1145
130240,265,700,1000,2,12,1059,1123
136640,265,700,1000,2,12,1056,1119
130240,240,700,1000,2,12,1056,1117
192060,265,700,1000,2,12,1055,1117
551460,285,700,1000,2,12,1015,1095
192400,285,700,1000,2,12,1010,1078
192400,285,700,1000,2,12,1007,1075
704628,325,865,1000,2,12,873,964
704628,285,865,1000,2,12,872,956
704628,325,700,1000,2,12,872,953
920040,285,855,10000,2,12,859,918
920040,285,855,10000,2,12,859,918
585000,325,855,5000,2,12,859,918
585000,325,855,22000,2,12,859,918
311575,285,700,1000,2,12,859,918
311575,265,700,11000,2,12,859,918
311575,325,700,100000,2,12,859,918
130240,265,700,1000,2,12,858,912
195362,265,700,1000,2,12,858,912
192060,265,700,1000,2,12,856,908
161014,240,700,1000,2,12,857,908
130240,240,700,1000,2,12,857,907
136640,265,690,1000,2,12,856,905
84099,265,700,1000,2,12,855,905
311575,325,700,1000,2,12,795,851
690064,240,700,2000,2,12,896,491
607500,240,700,2000,2,12,880,474
364500,240,700,2000,2,12,880,474
364500,240,700,2000,2,12,880,474
359556,330,1095,5000,2,12,880,474
233244,330,1095,5000,2,12,880,474
94792,285,730,2500,2,12,1080,463
79596,285,730,2500,2,12,1074,459
304425,269,1505,3000,2,12,879,331
304425,309,1425,3000,2,12,879,331
304425,264,2078,3000,2,12,879,331
304425,329,1425,3000,2,12,879,331
304425,290,2013,3000,2,12,879,331
304425,359,1425,3000,2,12,879,331
704628,325,800,5000,2,12,948,235
1261750,285,640,6000,2,12,1000,214
101970,285,800,5000,2,12,895,201
192375,285,730,5000,2,12,892,199
210600,240,730,10000,2,12,875,194
121680,240,730,30000,2,12,875,194
121680,240,730,30000,2,12,875,194
672000,285,700,10000,2,12,1277,162
361415,329,1835,10000,2,12,1065,161
361415,270,1833,10000,2,12,1065,161
361415,329,1410,10000,2,12,1065,161
361415,359,1410,10000,2,12,1065,161
361415,359,1525,10000,2,12,1065,161
361415,290,1833,10000,2,12,1065,161
361415,280,950,10000,2,12,1065,161
361415,269,1535,10000,2,12,1146,161
361415,269,1535,10000,2,12,1073,151
323526,269,1535,10000,2,12,1073,151
323526,230,865,10000,2,12,1073,151
361415,294,1580,10000,2,12,1065,151
361415,269,1580,10000,2,12,1065,148
361415,275,2100,10000,2,12,1065,148
323526,269,1535,10000,2,12,1060,136
732645,265,700,20000,2,12,1984,132
704628,325,700,1000,2,12,1016,129
377200,269,1720,10000,2,12,941,128
377200,359,1410,10000,2,12,941,128
183388,235,890,10000,2,12,941,128
157435,235,865,3000,2,12,941,128
68750,235,890,22000,2,12,941,128
377200,269,1600,10000,2,12,941,127
377200,270,2253,10000,2,12,941,127
377200,270,1833,10000,2,12,941,127
377200,290,1833,10000,2,12,941,127
377200,290,2013,10000,2,12,941,127
377200,329,1410,10000,2,12,941,127
377200,359,1410,10000,2,12,941,127
303400,290,2253,10000,2,12,941,127
323526,230,865,10000,2,12,1060,125
304425,235,950,10000,2,12,948,120
1474836,240,865,20000,2,12,1291,88
361415,269,1385,50000,2,12,1968,85
361415,269,1385,50000,2,12,1968,85
1189920,240,640,25000,2,12,1338,84
972000,240,640,25000,2,12,1338,84
310005,265,640,30000,2,12,1784,82
3415500,285,730,50000,2,12,1641,60
446215,285,730,100000,2,12,2171,49
253265,269,1405,75000,2,12,2221,45
286440,269,1435,75000,2,12,1348,39
187200,269,1435,380000,2,12,4153,34
187200,240,700,380000,2,12,4153,34
347875,285,700,1000,2,12,1735,34
347875,285,700,1000,2,12,1735,34
311575,325,690,100000,2,12,1735,34
311575,325,690,100000,2,12,1735,34
311575,285,690,100000,2,12,1735,34
184000,285,700,1000,2,12,1735,34
184000,285,700,1000,2,12,1735,34
140563,240,865,50000,2,12,1122,32
3535560,380,1130,30000,2,12,19020,31
3535560,450,1100,30000,2,12,19020,31
2023500,380,1115,30000,2,12,19020,31
1474836,285,865,30000,2,12,19020,31
1048772,240,865,30000,2,12,19020,31
589934,240,865,30000,2,12,19020,31
421850,285,855,2000000,2,12,19020,31
393290,240,865,30000,2,12,19020,31
286440,285,745,75000,2,12,1348,31
286440,240,745,180000,2,12,2806,26
286440,269,1435,180000,2,12,2806,26
154652,240,725,3000000,2,12,41006,26
204160,240,800,200000,2,12,2134,22
204160,240,800,200000,2,12,2134,22
204160,240,800,200000,2,12,2134,22
154652,240,700,3000000,2,12,27241,20
154652,240,700,3000000,2,12,27241,20
204160,240,800,200000,2,12,1787,20
204160,240,700,200000,2,12,1688,17
685396,285,640,25000,2,12,2119,15
286440,285,700,75000,2,12,2985,13
128989,269,1435,420000,2,12,2985,13
361415,269,1505,10000,2,12,5990,13
255850,240,700,50000,2,12,5990,13
255850,260,775,50000,2,12,5990,13
135900,240,700,50000,2,12,5990,13
135900,260,775,50000,2,12,5990,13
128989,240,700,50000,2,12,2371,12
116875,240,730,3600,2,12,4078,11
116875,240,700,750000,2,12,4078,11
321480,261,3780,10000,3,12,1260,188
321480,275,1850,10000,3,12,1063,150
321480,275,1850,260000,3,12,1063,150
321480,329,1410,10000,3,12,1060,139
296000,300,1150,10000,3,12,1060,136
296000,300,1150,10000,3,12,1060,136
457380,280,860,5000,3,12,941,128
405000,280,840,30000,3,12,941,128
405000,280,840,30000,3,12,941,128
238050,280,860,10000,3,12,941,128
238050,280,895,10000,3,12,941,128
238050,280,840,22000,3,12,941,128
172800,240,865,5000,2,12,1213,286
172800,240,865,5000,2,12,1036,225
567910,285,800,6000,2,12,957,206
570350,285,800,8000,2,12,1237,193
804168,240,865,10000,2,12,1107,158
311575,285,865,60000,2,12,3581,80
311575,285,800,60000,2,12,3581,79
413270,240,800,100000,2,12,16128,39
413270,240,800,1000000,2,12,16128,39
413270,240,800,1000000,2,12,10083,29
704628,325,566,10000,2,12,1316,182
144233,285,566,21500,2,12,1001,113
407680,325,566,10000,2,12,1148,147
75690,240,576,250000,2,12,1645,11
55680,240,576,250000,2,12,1556,10
75690,240,576,5000,2,12,4781,9
75690,240,576,1000000,2,12,4781,9
55680,240,576,1000000,2,12,4425,8
174636,285,566,25000,2,12,1148,147
84320,240,586,10000,2,12,749,83
311575,325,566,100000,2,12,1089,37
181021,240,576,50000,2,12,1061,30
363584,240,576,225000,2,12,3780,30
113400,265,566,100000,2,12,1892,28
328624,340,1924,270000,2,12,15243,21
328624,240,576,1385000,2,12,15243,21
113400,265,566,100000,2,12,1269,21
206460,240,626,305000,2,12,3673,21
158032,240,576,330000,2,12,3265,17
883960,285,566,20000,4,12,973,83
158304,265,566,10000,2,12,1001,113
230496,265,566,23000,2,12,1008,55
170000,240,576,500000,2,12,3371,14
267904,272,1370,50000,2,12,1246,58
324900,272,1385,50000,2,12,1087,42
224879,272,1385,50000,2,12,1087,42
311575,325,576,10000,2,12,794,100
311575,325,605,10000,2,12,786,97
525096,285,865,25000,2,12,1358,82
311575,325,566,50000,2,12,1749,51
311575,325,566,200000,2,12,1749,51
311575,325,566,200000,2,12,1749,51
311575,325,566,300000,2,12,3977,28
311575,325,566,300000,2,12,2987,25
310005,265,865,2500,4,12,1107,493
310005,265,865,5000,4,12,1170,274
293930,265,865,5000,4,12,1123,271
115200,280,935,4000,1,12,1292,376
115200,280,935,4000,1,12,1292,376
45000,280,935,4000,1,12,1272,362
119894,285,865,10000,1,12,1134,129
116875,285,865,10000,1,12,889,101
694832,325,865,1000,1,12,1345,79
272250,325,865,10000,1,12,1345,79
272250,325,865,10000,1,12,1345,79
151250,325,865,1000,1,12,1345,79
142175,240,865,30000,1,12,1374,59
167678,285,865,50000,1,12,1691,51
600000,325,865,3000,2,12,1128,432
349125,285,865,4000,2,12,1428,427
349125,265,865,4000,2,12,1428,427
50000,325,865,3000,2,12,1068,381
104544,235,865,600000,2,12,1812,319
35113,235,865,900000,2,12,1812,319
353970,240,865,10000,2,12,1196,139
220160,285,865,5000,2,12,1196,139
220160,285,865,5000,2,12,1196,139
168480,285,865,5000,2,12,1196,139
1094500,269,1825,50000,2,12,2060,133
296000,330,1150,25000,2,12,1826,132
121656,240,865,10000,2,12,1155,130
43940,265,865,10000,2,12,1143,129
196625,265,865,12000,2,12,1233,126
322669,240,865,10000,2,12,943,119
469098,285,865,10000,2,12,943,114
60000,269,1525,12000,2,12,1139,110
60000,240,865,12000,2,12,1139,103
180500,230,870,10000,2,12,896,100
296000,269,1570,25000,2,12,1515,98
296000,330,1150,25000,2,12,1515,98
640760,330,1140,50000,2,12,1678,94
640760,330,1140,50000,2,12,1873,94
640760,325,855,50000,2,12,1873,84
169200,240,865,20000,2,12,1372,83
825000,285,855,23000,2,12,1127,80
1094500,269,1825,50000,2,12,1518,77
640760,325,855,50000,2,12,1678,71
614125,330,1140,50000,2,12,1391,70
